Identifier   ProcessPCH++\ /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/SharedPrecompiledHeaders/AsyncDisplayKit-prefix-gkglonolvxwziqcsafztdpfyudbt/AsyncDisplayKit-prefix.pch.pch\ Target\\\ Support\\\ Files/AsyncDisplayKit/AsyncDisplayKit-prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0d519311000fb828ef334a0c7c040dc9
Description  ProcessPCH++\ /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/SharedPrecompiledHeaders/AsyncDisplayKit-prefix-gkglonolvxwziqcsafztdpfyudbt/AsyncDisplayKit-prefix.pch.pch\ Target\\\ Support\\\ Files/AsyncDisplayKit/AsyncDisplayKit-prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -target arm64-apple-ios8.0 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fobjc-arc -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/davinlee/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/davinlee/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -fmodule-name=AsyncDisplayKit -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -DPOD_CONFIGURATION_DEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -DPOD_CONFIGURATION_DEBUG=1 -DDEBUG=1 -DPIN_REMOTE_IMAGE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.5.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -fembed-bitcode-marker -index-store-path /Users/davinlee/Library/Developer/Xcode/DerivedData/LxAudioToStaff-fbmtuqhkflzbdbaaembccgirebbr/Index/DataStore -iquote /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/Debug-iphoneos/AsyncDisplayKit.build/AsyncDisplayKit-generated-files.hmap -I/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/Debug-iphoneos/AsyncDisplayKit.build/AsyncDisplayKit-own-target-headers.hmap -I/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/Debug-iphoneos/AsyncDisplayKit.build/AsyncDisplayKit-all-non-framework-target-headers.hmap -ivfsoverlay /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/all-product-headers.yaml -iquote /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/Debug-iphoneos/AsyncDisplayKit.build/AsyncDisplayKit-project-headers.hmap -I/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Debug-iphoneos/AsyncDisplayKit/include -I/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/Debug-iphoneos/AsyncDisplayKit.build/DerivedSources-normal/arm64 -I/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/Debug-iphoneos/AsyncDisplayKit.build/DerivedSources/arm64 -I/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Pods.build/Debug-iphoneos/AsyncDisplayKit.build/DerivedSources -F/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Debug-iphoneos/AsyncDisplayKit -F/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Debug-iphoneos/PINCache -F/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Debug-iphoneos/PINOperation -F/Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/Debug-iphoneos/PINRemoteImage -w -Xanalyzer -analyzer-disable-all-checks -MD -MT dependencies -MF /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/SharedPrecompiledHeaders/AsyncDisplayKit-prefix-gkglonolvxwziqcsafztdpfyudbt/AsyncDisplayKit-prefix.pch.d -c /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/Pods/Target\ Support\ Files/AsyncDisplayKit/AsyncDisplayKit-prefix.pch -o /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/SharedPrecompiledHeaders/AsyncDisplayKit-prefix-gkglonolvxwziqcsafztdpfyudbt/AsyncDisplayKit-prefix.pch.pch --serialize-diagnostics /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/SharedPrecompiledHeaders/AsyncDisplayKit-prefix-gkglonolvxwziqcsafztdpfyudbt/AsyncDisplayKit-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/build/SharedPrecompiledHeaders/AsyncDisplayKit-prefix-gkglonolvxwziqcsafztdpfyudbt/AsyncDisplayKit-prefix.pch.pch\ Target\\\ Support\\\ Files/AsyncDisplayKit/AsyncDisplayKit-prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.5.sdk/SDKSettings.plist 0 1615880553 1772 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.5.sdk/System/Library/CoreServices/SystemVersion.plist 0 1615880553 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/12.0.5/include/module.modulemap 0 1616124741 3466 33188
InputFile    /Users/davinlee/MineProject/REC-2021REc/RTE-2021-Innovation-Challenge/Application-Challenge/【小羽队】音谱/Pods/Target\ Support\ Files/AsyncDisplayKit/AsyncDisplayKit-prefix.pch 0 1622100896 1236 33188
