Identifier   ProcessPCH\ /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/SharedPrecompiledHeaders/PrefixHeader-deorbclwnjpjpsayjwrxmwejvnnj/PrefixHeader.pch.pch\ LxAudioToStaff/Common/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 628aab7c020a589e597b1871792658da
Description  ProcessPCH\ /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/SharedPrecompiledHeaders/PrefixHeader-deorbclwnjpjpsayjwrxmwejvnnj/PrefixHeader.pch.pch\ LxAudioToStaff/Common/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target x86_64-apple-ios11.4-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/davinlee/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/davinlee/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DDEBUG=1 -DPIN_REMOTE_IMAGE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/davinlee/Library/Developer/Xcode/DerivedData/LxAudioToStaff-avokyylxwquxvkbhcxxbdpwpngvx/Index/DataStore -iquote /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/Debug-iphonesimulator/LxAudioToStaff.build/LxAudioToStaff-generated-files.hmap -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/Debug-iphonesimulator/LxAudioToStaff.build/LxAudioToStaff-own-target-headers.hmap -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/Debug-iphonesimulator/LxAudioToStaff.build/LxAudioToStaff-all-non-framework-target-headers.hmap -ivfsoverlay /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/all-product-headers.yaml -iquote /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/Debug-iphonesimulator/LxAudioToStaff.build/LxAudioToStaff-project-headers.hmap -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/include -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/AsyncDisplayKit/AsyncDisplayKit.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/MBProgressHUD/MBProgressHUD.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/Masonry/Masonry.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/PINCache/PINCache.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/PINOperation/PINOperation.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/PINRemoteImage/PINRemoteImage.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/YYKit/YYKit.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/pop/pop.framework/Headers -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/Debug-iphonesimulator/LxAudioToStaff.build/DerivedSources-normal/x86_64 -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/Debug-iphonesimulator/LxAudioToStaff.build/DerivedSources/x86_64 -I/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/LxAudioToStaff.build/Debug-iphonesimulator/LxAudioToStaff.build/DerivedSources -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/AsyncDisplayKit -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/MBProgressHUD -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/Masonry -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/PINCache -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/PINOperation -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/PINRemoteImage -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/YYKit -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/pop -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/Pods/AgoraAudio_iOS -F/Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/Pods/YYKit/Vendor -isystem /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/AsyncDisplayKit/AsyncDisplayKit.framework/Headers -isystem /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/MBProgressHUD/MBProgressHUD.framework/Headers -isystem /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/Masonry/Masonry.framework/Headers -isystem /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/YYKit/YYKit.framework/Headers -isystem /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/pop/pop.framework/Headers -iframework /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/Pods/AgoraAudio_iOS -iframework /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/AsyncDisplayKit -iframework /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/MBProgressHUD -iframework /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/Masonry -iframework /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/Pods/YYKit/Vendor -iframework /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/YYKit -iframework /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/Debug-iphonesimulator/pop -fno-objc-arc -MD -MT dependencies -MF /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/SharedPrecompiledHeaders/PrefixHeader-deorbclwnjpjpsayjwrxmwejvnnj/PrefixHeader.pch.d -c /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/LxAudioToStaff/Common/PrefixHeader.pch -o /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/SharedPrecompiledHeaders/PrefixHeader-deorbclwnjpjpsayjwrxmwejvnnj/PrefixHeader.pch.pch --serialize-diagnostics /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/SharedPrecompiledHeaders/PrefixHeader-deorbclwnjpjpsayjwrxmwejvnnj/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/build/SharedPrecompiledHeaders/PrefixHeader-deorbclwnjpjpsayjwrxmwejvnnj/PrefixHeader.pch.pch\ LxAudioToStaff/Common/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/SDKSettings.plist 0 1615880556 1723 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/System/Library/CoreServices/SystemVersion.plist 0 1615880556 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/12.0.5/include/module.modulemap 0 1616124741 3466 33188
InputFile    /Users/davinlee/MineProject/AudioTostaff/LxAudioToStaff/LxAudioToStaff/Common/PrefixHeader.pch 0 1622362382 883 33188
